fecha,casos_diarios
2020-03-05,1
2020-03-06,1
2020-03-07,0
2020-03-08,10
2020-03-09,5
2020-03-10,2
2020-03-11,2
2020-03-12,10
2020-03-13,3
2020-03-14,11
2020-03-15,11
2020-03-16,9
2020-03-17,13
2020-03-18,19
2020-03-19,31
2020-03-20,30
2020-03-21,67
2020-03-22,40
2020-03-23,36
2020-03-24,84
2020-03-25,117
2020-03-26,87
2020-03-27,101
2020-03-28,55
2020-03-29,75
2020-03-30,146
2020-03-31,88
2020-04-01,79
2020-04-02,132
2020-04-03,88
2020-04-04,98
2020-04-05,103
2020-04-06,74
2020-04-07,87
2020-04-08,80
2020-04-09,99
2020-04-10,81
2020-04-11,167
2020-04-12,66
2020-04-13,69
2020-04-14,166
2020-04-15,128
2020-04-16,99
2020-04-17,88
2020-04-18,81
2020-04-19,102
2020-04-20,90
2020-04-21,113
2020-04-22,144
2020-04-23,147
2020-04-24,172
2020-04-25,173
2020-04-26,112
2020-04-27,111
2020-04-28,124
2020-04-29,158
2020-04-30,142
2020-05-01,104
2020-05-02,148
2020-05-03,103
2020-05-04,104
2020-05-05,134
2020-05-06,188
2020-05-07,163
2020-05-08,240
2020-05-09,165
2020-05-10,258
2020-05-11,244
2020-05-12,285
2020-05-13,316
2020-05-14,255
2020-05-15,345
2020-05-16,326
2020-05-17,263
2020-05-18,303
2020-05-19,438
2020-05-20,474
2020-05-21,647
2020-05-22,718
2020-05-23,704
2020-05-24,723
2020-05-25,552
2020-05-26,600
2020-05-27,706
2020-05-28,769
2020-05-29,717
2020-05-30,795
2020-05-31,637
2020-06-01,564
2020-06-02,904
2020-06-03,949
2020-06-04,929
2020-06-05,840
2020-06-06,983
2020-06-07,774
2020-06-08,826
2020-06-09,1141
2020-06-10,1226
2020-06-11,1386
2020-06-12,1391
2020-06-13,1531
2020-06-14,1282
2020-06-15,1208
2020-06-16,1374
2020-06-17,1393
2020-06-18,1958
2020-06-19,2060
2020-06-20,1634
2020-06-21,1581
2020-06-22,2146
2020-06-23,2285
2020-06-24,2635
2020-06-25,2606
2020-06-26,2886
2020-06-27,2401
2020-06-28,2189
2020-06-29,2335
2020-06-30,2262
2020-07-01,2667
2020-07-02,2744
2020-07-03,2845
2020-07-04,2590
2020-07-05,2439
2020-07-06,2632
2020-07-07,2979
2020-07-08,3604
2020-07-09,3663
2020-07-10,3367
2020-07-11,3449
2020-07-12,2657
2020-07-13,3099
2020-07-14,3645
2020-07-15,4250
2020-07-16,3623
2020-07-17,4518
2020-07-18,3223
2020-07-19,4231
2020-07-20,4019
2020-07-21,5344
2020-07-22,5782
